geocode,n,m,k_avg,intersection_density_km,clean_intersection_density_km,node_density_km,street_density_km,streets_per_node_avg,street_length_avg,int_node_dens
116003,266.0,525.0,3.9473684210526314,48.971026739418264,29.994753877893686,54.27622130285524,5879.476773780412,2.9135338345864663,77.66704851752021,0.00021424824198495491
116005,232.0,509.0,4.387931034482759,39.58491328102976,28.1583403751655,47.338659181437656,5900.8807852925465,2.75,95.12951644736846,0.00020771877175303248
118003,148.0,358.0,4.837837837837838,27.13811065142762,19.99650258526246,30.198799822641263,4156.749509627788,2.8445945945945947,101.85817500000002,0.00014609689643926447
105011,403.0,814.0,4.039702233250621,69.98775904841861,49.37911862891342,82.23051573327317,10616.875339365604,2.8188585607940446,94.94851824817528,0.0003321867980490539
116002,345.0,680.0,3.9420289855072466,59.17332397679707,40.809188949515224,70.39585093791375,8195.582500153514,2.7333333333333334,90.25927640449444,0.0002775024848567035
117002,414.0,913.0,4.4106280193236715,65.29470231922436,51.82766996588433,84.47502112549651,9460.549010940525,2.6280193236714977,87.15187593984962,0.00037258789510907395
117001,280.0,691.0,4.935714285714286,47.54270512618523,36.524224109816124,57.13286452932131,6193.641213759635,2.742857142857143,80.3019841269841,0.0002819914956411502
111004,140.0,301.0,4.3,21.42482419849549,15.507491800815783,28.566432264660655,3298.051533773657,2.5785714285714287,95.07811176470588,0.0001228356587380408
117005,114.0,198.0,3.473684210526316,22.44505392223337,12.03871074010699,23.261237701223678,2579.311528065116,3.026315789473684,75.69363473053893,8.080219412004014e-05
113010,515.0,1129.0,4.384466019417475,82.63860762276832,63.45828881649617,105.08366154500169,10633.743817617868,2.6699029126213594,78.13262068965511,0.0004607357432400268
117006,241.0,566.0,4.6970954356846475,35.70804033082582,25.301697148699436,49.17507268416584,5186.763644508201,2.5394190871369293,84.17081788079466,0.00023098000945425613
114002,483.0,990.0,4.099378881987578,81.2102860095353,57.33691047406889,98.55419131307926,10194.438815908732,2.730848861283644,78.30954075235101,0.0004040109706002007
113006,299.0,604.0,4.040133779264214,55.908588860835856,36.32017816506855,61.009737479525256,7301.648034146873,2.963210702341137,83.60825467289729,0.00024648750125507194
116008,511.0,1079.0,4.223091976516634,91.20853730216652,58.56118614255434,104.2674777660114,9937.90348019647,2.8395303326810177,68.69427926657268,0.0004403311487652692
