param,bike,walk,transit,bike_p,walk_p,transit_p
Intercept,-0.1802268492357806,2.168990227006327,-1.4944473903792916,0.7419378994988108,2.610900702989223e-13,3.443205532200222e-06
Trip_Time[T.Daytime Off-Peak],-0.06810633380791453,0.18819675798724378,-0.3081774874842566,0.4155010040574629,1.1357928733190772e-05,4.4331445847409165e-12
Trip_Time[T.Evening],-0.6981581035931782,-0.7329206600980143,-1.0375718054397265,1.5224701043590942e-07,7.558948513534108e-29,5.676275202917109e-40
Trip_Time[T.Lunch],-0.18164809144797928,0.02431361906993973,-0.3273926169066386,0.051705608222752594,0.5658849967079037,1.982493751547092e-11
Trip_Time[T.Nighttime Off-Peak],-0.7159757147290176,-0.15669453364213798,-0.8695743901972036,0.003961101830412178,0.2538230690641685,1.0551373235785385e-12
Trip_Time[T.PM Rush],-0.21689347748665727,0.04853222321197654,-0.6128704995917532,0.025596345298477926,0.2667917584288006,6.225940213506872e-28
Season[T.Spring],-0.09969261988513699,0.04442395311115867,-0.18801010868126494,0.23984200720748128,0.2933442176514234,2.983193013841044e-05
Season[T.Winter],-0.31138220467243055,-0.02768246504638187,-0.19427985025931271,1.0523474827796576e-05,0.43760338650306846,1.2879870802821063e-07
Trip_Purpose_Agg[T.Home↔Leisure],1.8673844016864871,1.7741612249883212,1.6811445953395239,1.4502911450347864e-50,0.0,8.643729863537344e-123
Trip_Purpose_Agg[T.Home↔School],2.082657173143631,2.0209595458288714,2.4893286707913607,1.229238557031283e-38,2.4791483384040637e-193,1.1609028796147201e-175
Trip_Purpose_Agg[T.Home↔Shopping],1.1720405441550144,0.8023940667485818,1.2339582666857252,4.133568689928283e-17,4.250512547929529e-63,1.325075561415188e-58
Trip_Purpose_Agg[T.Home↔Work],2.125750246151201,0.7516567248318825,1.758788320249017,3.5403307385751005e-75,1.8071385751124433e-41,3.351827199914092e-125
Trip_Purpose_Agg[T.Other],1.215109228812962,0.6010538924003065,1.6724180674547593,9.042288085098625e-12,2.325563109242701e-18,5.606659396762939e-82
Occupation[T.Employed_PartTime],0.15003819210523675,0.039685426144433336,0.4090484187332779,0.13784412748157385,0.47057053121567577,3.86413917413839e-13
Occupation[T.Home_Partner],-0.4313537496131489,0.7939966349234402,0.698291869797049,0.10352605628061795,1.642355420038764e-33,1.4460353232313167e-13
Occupation[T.Other],-0.9393588585697182,0.1884777615501842,0.3684138053425229,0.04401547127145414,0.1816616761885663,0.02855140626330764
Occupation[T.Retired],-0.34201981438122914,0.5018353641179735,0.5113699215311507,0.011902171251887632,5.628435415643782e-15,1.2657161945323059e-11
Occupation[T.Student_3rdLevel],1.0180408028045644,0.0875384220056378,1.0043195940619596,4.270709276691319e-12,0.31199500177552886,3.510227603110886e-33
Occupation[T.Student_School],1.2259195547541746,0.2855051803894315,1.795578068437164,2.6704829874594028e-08,0.0066637113417703465,4.891399240952392e-70
