city,param,bike,walk,transit,bike_p,walk_p,transit_p
Berlin,Sex,-0.0438912188042911,0.0674542193179511,0.3141859851325627,0.3500122449733483,0.103597047619011,2.5301487230569467e-18
Berlin,Age,-0.0045053759320806,-0.0167195163743621,-0.0090545949220728,0.1566353761942319,3.012366007019975e-07,0.0024039267639994
Berlin,CarOwnershipHH,-2.8703718848349338,-2.543286223819156,-3.223878938489539,4.638766579012066e-19,5.74362177401674e-85,0.0
Berlin,Trip_Distance,-0.0003064056530382,-0.0016721239930837,2.06018857518867e-05,6.549071050260793e-135,0.0,1.1184483128188554e-15
Berlin,Trip_Purpose_Agg[T.Home↔Leisure],0.6184960906792277,1.8722308271063364,0.514887189214518,6.272035454301185e-06,2.7412434962747216e-87,1.900393372570808e-06
Berlin,Trip_Purpose_Agg[T.Home↔School],0.2426562430071909,0.6051148272887199,0.5939191113317461,0.1653796355866083,2.432638605066085e-14,3.649374410952579e-06
Berlin,Trip_Purpose_Agg[T.Home↔Shopping],-0.1679299817776384,0.5192839789824178,0.3129155558553098,0.3529582527609571,1.988009736129477e-12,0.0011204148959028
Berlin,Trip_Purpose_Agg[T.Home↔Work],1.366948580893668,0.952847555514457,1.2817270438431922,8.18346359032042e-07,7.46557054920933e-29,6.859782036311211e-40
Berlin,Trip_Purpose_Agg[T.Other],-0.340448901793116,0.3409167042530951,-0.0167370478085168,0.3137778784463775,0.021319922949198,0.6590601385138265
Berlin,DistCenter_res,-0.0537799605110927,-0.0013659872326918,-0.0110289637087378,0.0019096937397249,0.8207126878188232,0.1619460779626562
Berlin,DistSubcenter_res,0.0017593882396621,-0.0405060886984297,-0.0267234062464336,0.7185807144455215,0.0030915906491904,0.0174760156331058
Berlin,UrbPopDensity_res,0.0033477945248359,0.0037097221209881,0.0017139584124084,1.0241003099402307e-06,2.5887897274723556e-09,0.0010231465195865
,,,,,,,
Berlin,IntersecDensity_res,-0.0013615104261074,0.000100188051688,-0.001810266734379,0.6931988813976989,0.8171528550929691,0.4108710278307222
Berlin,street_length_res,-0.0046965966443981,-0.0013634737964591,-0.0009413102410811,0.0198599921174079,0.3521795326860675,0.4008882109036007
Berlin,bike_lane_share_res,-0.0062477826483407,-0.0121365520886583,-0.0109879466374988,0.1141804523137565,0.0017256689881404,0.0005059773994032
Berlin,transit_accessibility_res,-0.0030760677287395,0.005573153745545,0.0072044963802833,0.0531792587909914,0.0008546637762259,1.6276738806331493e-06
Berlin,LU_UrbFab_res,-0.0071108121414079,-0.0103474577583963,-0.0043456789502653,1.4797298799877184e-06,9.765257816737996e-12,0.0008239209672189
Berlin,LU_Comm_res,-0.0067613424217835,0.0044543791667017,0.0036813721181964,0.0247255052327039,0.1215806618883978,0.1202924845856091
Paris,Sex,-0.1659319026929766,0.2734320883204929,0.5658339400225927,0.1534637663804642,3.338837320572263e-06,5.255408365970182e-28
Paris,Age,-0.0058618025640976,-0.0050740398641839,-0.0064580579811503,0.322699423389518,0.1243324741212664,0.0148501204368612
Paris,CarOwnershipHH,-2.3838532245294384,-2.680290510668604,-2.940239123544901,1.6565824904594226e-64,1.4812487864276379e-176,2.0931596917735306e-283
Paris,Trip_Distance,-0.0004274732015603,-0.0029362652010844,5.530337001525621e-05,5.3816038203616313e-39,0.0,1.709308603591909e-36
Paris,Trip_Purpose_Agg[T.Home↔Leisure],1.3757288508864818,1.03123838112274,1.5985525188318366,8.575146757862188e-09,6.044483580239916e-32,3.045533354966496e-43
Paris,Trip_Purpose_Agg[T.Home↔School],1.3184122771747069,1.894435895754749,2.5496571199454845,0.000851495363314,7.281205154840457e-41,2.452626025141553e-54
Paris,Trip_Purpose_Agg[T.Home↔Shopping],1.179642887559979,0.7309569668512284,1.0912672766957467,1.6774315322717233e-05,4.4462019550276663e-13,3.527166956071347e-16
Paris,Trip_Purpose_Agg[T.Home↔Work],2.402624493763598,1.3689503344011826,2.270694102761521,2.2088611018597794e-24,1.0515447496154185e-35,1.232316078105025e-80
Paris,Trip_Purpose_Agg[T.Other],-17.925523013073327,-0.4319757184118282,0.9445114588428848,0.9972974093628664,0.3601072363319342,0.0164693270826797
Paris,DistCenter_res,-0.0166129412751253,-0.0833823248645628,-0.0787008838336722,0.5149938060746752,2.421480248851262e-13,5.538914460741944e-15
Paris,DistSubcenter_res,0.046893514526293,-0.0153868585390441,0.0203862105031559,0.2361033452787483,0.3008564078180783,0.1257694637416441
Paris,UrbPopDensity_res,0.0022767435328166,0.0031955624398377,0.0018514362089914,0.0221346159054761,1.9469051846065967e-07,0.0002107609806692
,,,,,,,
Paris,IntersecDensity_res,0.0165359299289717,0.0108394019787136,0.0070180514546447,0.0162795239874795,0.0001188798107499,0.0053939911549036
